/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
LumenRL plugin: ATOM rollout registered
LumenRL plugin: lumenrl_fsdp2 engine registered -> _LumenRLFSDP2Engine
=== verl + LumenRL plugin: Qwen3-8B GRPO ===
    STEPS=3  CONFIG=examples/plugin/verl/qwen3_8b_grpo_fp8.yaml  LOG=/data/logs/verl-plugin-qwen3-8b-20260823-071012.log
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/usr/local/lib/python3.12/dist-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-23 07:10:28,262][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0'}, 'working_dir': None}}
2026-08-23 07:10:33,866	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=613344)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=613344)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=613344)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=613344)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=613344)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=613344)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=613344)[0m                                  'ppo_mini_batch_size': 8,
[36m(TaskRunner pid=613344)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=613344)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=613344)[0m                                               'enable': False,
[36m(TaskRunner pid=613344)[0m                                               'ranks': [],
[36m(TaskRunner pid=613344)[0m                                               'save_path': 'outputs/profile',
[36m(TaskRunner pid=613344)[0m                                               'tool': None,
[36m(TaskRunner pid=613344)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=613344)[0m                                                                       'contents': [],
[36m(TaskRunner pid=613344)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=613344)[0m                                                                       'level': 'level0'},
[36m(TaskRunner pid=613344)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                        'discrete': False},
[36m(TaskRunner pid=613344)[0m                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                                      'config_path': None,
[36m(TaskRunner pid=613344)[0m                                                                                      'stages': None,
[36m(TaskRunner pid=613344)[0m                                                                                      'steps': None,
[36m(TaskRunner pid=613344)[0m                                                                                      'strict': False},
[36m(TaskRunner pid=613344)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                         'contents': [],
[36m(TaskRunner pid=613344)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=613344)[0m                                                                         'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
[36m(TaskRunner pid=613344)[0m                                                                                      'active': 0,
[36m(TaskRunner pid=613344)[0m                                                                                      'repeat': 0,
[36m(TaskRunner pid=613344)[0m                                                                                      'skip_first': 0,
[36m(TaskRunner pid=613344)[0m                                                                                      'wait': 0,
[36m(TaskRunner pid=613344)[0m                                                                                      'warmup': 0}},
[36m(TaskRunner pid=613344)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=613344)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=613344)[0m                                  'qat': {'activation_observer': 'static_minmax',
[36m(TaskRunner pid=613344)[0m                                          'enable': False,
[36m(TaskRunner pid=613344)[0m                                          'group_size': 16,
[36m(TaskRunner pid=613344)[0m                                          'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=613344)[0m                                                              'embed_tokens',
[36m(TaskRunner pid=613344)[0m                                                              're:.*mlp.gate$'],
[36m(TaskRunner pid=613344)[0m                                          'mode': 'w4a16',
[36m(TaskRunner pid=613344)[0m                                          'quantization_config_path': None},
[36m(TaskRunner pid=613344)[0m                                  'rollout_n': 1,
[36m(TaskRunner pid=613344)[0m                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
[36m(TaskRunner pid=613344)[0m                                                    'mode': 'disabled',
[36m(TaskRunner pid=613344)[0m                                                    'record_file': None,
[36m(TaskRunner pid=613344)[0m                                                    'replay_file': None},
[36m(TaskRunner pid=613344)[0m                                  'shuffle': False,
[36m(TaskRunner pid=613344)[0m                                  'strategy': 'lumenrl_fsdp2',
[36m(TaskRunner pid=613344)[0m                                  'tau_neg': 1.05,
[36m(TaskRunner pid=613344)[0m                                  'tau_pos': 1.0,
[36m(TaskRunner pid=613344)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=613344)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=613344)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=613344)[0m                                  'use_prefix_grouper': False,
[36m(TaskRunner pid=613344)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=613344)[0m                                  'use_torch_compile': False},
[36m(TaskRunner pid=613344)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=613344)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=613344)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=613344)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=613344)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=613344)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=613344)[0m                                  'external_lib': None,
[36m(TaskRunner pid=613344)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=613344)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=613344)[0m                                  'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=613344)[0m                                           'adapter_path': None,
[36m(TaskRunner pid=613344)[0m                                           'alpha': 32,
[36m(TaskRunner pid=613344)[0m                                           'dropout': 0.0,
[36m(TaskRunner pid=613344)[0m                                           'dropout_position': 'pre',
[36m(TaskRunner pid=613344)[0m                                           'dtype': None,
[36m(TaskRunner pid=613344)[0m                                           'exclude_modules': [],
[36m(TaskRunner pid=613344)[0m                                           'freeze_language_model': True,
[36m(TaskRunner pid=613344)[0m                                           'freeze_vision_model': True,
[36m(TaskRunner pid=613344)[0m                                           'freeze_vision_projection': True,
[36m(TaskRunner pid=613344)[0m                                           'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=613344)[0m                                           'lora_B_init_method': 'zero',
[36m(TaskRunner pid=613344)[0m                                           'merge': False,
[36m(TaskRunner pid=613344)[0m                                           'rank': 0,
[36m(TaskRunner pid=613344)[0m                                           'target_modules': ['linear_qkv',
[36m(TaskRunner pid=613344)[0m                                                              'linear_proj',
[36m(TaskRunner pid=613344)[0m                                                              'linear_fc1',
[36m(TaskRunner pid=613344)[0m                                                              'linear_fc2'],
[36m(TaskRunner pid=613344)[0m                                           'type': 'lora'},
[36m(TaskRunner pid=613344)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=613344)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=613344)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=613344)[0m                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=613344)[0m                                          'detach_encoder': False,
[36m(TaskRunner pid=613344)[0m                                          'enable': False,
[36m(TaskRunner pid=613344)[0m                                          'enable_rollout': False,
[36m(TaskRunner pid=613344)[0m                                          'enable_train': False,
[36m(TaskRunner pid=613344)[0m                                          'method': 'mtp',
[36m(TaskRunner pid=613344)[0m                                          'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=613344)[0m                                          'num_speculative_tokens': 1,
[36m(TaskRunner pid=613344)[0m                                          'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=613344)[0m                                          'speculative_eagle_topk': 1,
[36m(TaskRunner pid=613344)[0m                                          'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=613344)[0m                                          'speculative_num_steps': 3},
[36m(TaskRunner pid=613344)[0m                                  'override_config': {},
[36m(TaskRunner pid=613344)[0m                                  'path': '/data/Qwen3-8B-Base',
[36m(TaskRunner pid=613344)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=613344)[0m                                  'tiled_mlp': {'enabled': False,
[36m(TaskRunner pid=613344)[0m                                                'num_shards': 4},
[36m(TaskRunner pid=613344)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=613344)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=613344)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=613344)[0m                                  'use_liger': False,
[36m(TaskRunner pid=613344)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=613344)[0m                                  'use_shm': False},
[36m(TaskRunner pid=613344)[0m                        'nccl_timeout': 600,
[36m(TaskRunner pid=613344)[0m                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=613344)[0m                                'entropy_checkpointing': False,
[36m(TaskRunner pid=613344)[0m                                'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunner pid=613344)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=613344)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=613344)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=613344)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=613344)[0m                                                'entropy_from_logits_chunk_size': 2048,
[36m(TaskRunner pid=613344)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=613344)[0m                                                'forward_only': True,
[36m(TaskRunner pid=613344)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=613344)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=613344)[0m                                                'full_determinism': False,
[36m(TaskRunner pid=613344)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=613344)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=613344)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=613344)[0m                                                'pad_to_length': False,
[36m(TaskRunner pid=613344)[0m                                                'pad_to_length_bucket': 1024,
[36m(TaskRunner pid=613344)[0m                                                'param_offload': False,
[36m(TaskRunner pid=613344)[0m                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=613344)[0m                                                        'activation_observer': 'static_minmax',
[36m(TaskRunner pid=613344)[0m                                                        'enable': False,
[36m(TaskRunner pid=613344)[0m                                                        'group_size': 16,
[36m(TaskRunner pid=613344)[0m                                                        'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=613344)[0m                                                                            'embed_tokens',
[36m(TaskRunner pid=613344)[0m                                                                            're:.*mlp.gate$'],
[36m(TaskRunner pid=613344)[0m                                                        'mode': 'w4a16',
[36m(TaskRunner pid=613344)[0m                                                        'quantization_config_path': None},
[36m(TaskRunner pid=613344)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=613344)[0m                                                'seed': 42,
[36m(TaskRunner pid=613344)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=613344)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=613344)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=613344)[0m                                                'use_torch_compile': True,
[36m(TaskRunner pid=613344)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=613344)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=613344)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=613344)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=613344)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=613344)[0m                                'pad_to_length': False,
[36m(TaskRunner pid=613344)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=613344)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=613344)[0m                                             'enable': False,
[36m(TaskRunner pid=613344)[0m                                             'ranks': [],
[36m(TaskRunner pid=613344)[0m                                             'save_path': 'outputs/profile',
[36m(TaskRunner pid=613344)[0m                                             'tool': None,
[36m(TaskRunner pid=613344)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=613344)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=613344)[0m                                                                     'contents': [],
[36m(TaskRunner pid=613344)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=613344)[0m                                                                     'level': 'level0'},
[36m(TaskRunner pid=613344)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
